              <td>9.6</td>
              <td>10.1</td>
              <td>75</td>
              <td>3.6</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC350" class="js-file-line">
            <td id="L350" class="blob-num js-line-number" data-line-number="350"></td>
              <td>3</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.1</td>
              <td>99</td>
              <td>745.3</td>
              <td>9.6</td>
              <td>17.4</td>
              <td>57</td>
              <td>4.5</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC351" class="js-file-line">
            <td id="L351" class="blob-num js-line-number" data-line-number="351"></td>
              <td>5</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.1</td>
              <td>99</td>
              <td>745.3</td>
              <td>9.6</td>
              <td>12.8</td>
              <td>64</td>
              <td>3.6</td>
              <td>0</td>
              <td>1.64</td>
          </tr>
          <tr id="LC352" class="js-file-line">
            <td id="L352" class="blob-num js-line-number" data-line-number="352"></td>
              <td>5</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.1</td>
              <td>99</td>
              <td>745.3</td>
              <td>9.6</td>
              <td>10.1</td>
              <td>75</td>
              <td>3.6</td>
              <td>0</td>
              <td>3.71</td>
          </tr>
          <tr id="LC353" class="js-file-line">
            <td id="L353" class="blob-num js-line-number" data-line-number="353"></td>
              <td>4</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.1</td>
              <td>99</td>
              <td>745.3</td>
              <td>9.6</td>
              <td>15.4</td>
              <td>53</td>
              <td>6.3</td>
              <td>0</td>
              <td>7.31</td>
          </tr>
          <tr id="LC354" class="js-file-line">
            <td id="L354" class="blob-num js-line-number" data-line-number="354"></td>
              <td>7</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.1</td>
              <td>99</td>
              <td>745.3</td>
              <td>9.6</td>
              <td>20.6</td>
              <td>43</td>
              <td>3.6</td>
              <td>0</td>
              <td>2.03</td>
          </tr>
          <tr id="LC355" class="js-file-line">
            <td id="L355" class="blob-num js-line-number" data-line-number="355"></td>
              <td>7</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.1</td>
              <td>99</td>
              <td>745.3</td>
              <td>9.6</td>
              <td>19.8</td>
              <td>47</td>
              <td>2.7</td>
              <td>0</td>
              <td>1.72</td>
          </tr>
          <tr id="LC356" class="js-file-line">
            <td id="L356" class="blob-num js-line-number" data-line-number="356"></td>
              <td>7</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.1</td>
              <td>99</td>
              <td>745.3</td>
              <td>9.6</td>
              <td>18.7</td>
              <td>50</td>
              <td>2.2</td>
              <td>0</td>
              <td>5.97</td>
          </tr>
          <tr id="LC357" class="js-file-line">
            <td id="L357" class="blob-num js-line-number" data-line-number="357"></td>
              <td>4</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.1</td>
              <td>99</td>
              <td>745.3</td>
              <td>9.6</td>
              <td>20.8</td>
              <td>35</td>
              <td>4.9</td>
              <td>0</td>
              <td>13.06</td>
          </tr>
          <tr id="LC358" class="js-file-line">
            <td id="L358" class="blob-num js-line-number" data-line-number="358"></td>
              <td>4</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.1</td>
              <td>99</td>
              <td>745.3</td>
              <td>9.6</td>
              <td>20.8</td>
              <td>35</td>
              <td>4.9</td>
              <td>0</td>
              <td>1.26</td>
          </tr>
          <tr id="LC359" class="js-file-line">
            <td id="L359" class="blob-num js-line-number" data-line-number="359"></td>
              <td>6</td>
              <td>3</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.5</td>
              <td>122</td>
              <td>789.7</td>
              <td>10.2</td>
              <td>15.9</td>
              <td>55</td>
              <td>3.6</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC360" class="js-file-line">
            <td id="L360" class="blob-num js-line-number" data-line-number="360"></td>
              <td>6</td>
              <td>3</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.5</td>
              <td>122</td>
              <td>789.7</td>
              <td>10.2</td>
              <td>19.7</td>
              <td>39</td>
              <td>2.7</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC361" class="js-file-line">
            <td id="L361" class="blob-num js-line-number" data-line-number="361"></td>
              <td>1</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.5</td>
              <td>122</td>
              <td>789.7</td>
              <td>10.2</td>
              <td>21.1</td>
              <td>39</td>
              <td>2.2</td>
              <td>0</td>
              <td>8.12</td>
          </tr>
          <tr id="LC362" class="js-file-line">
            <td id="L362" class="blob-num js-line-number" data-line-number="362"></td>
              <td>6</td>
              <td>5</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.5</td>
              <td>122</td>
              <td>789.7</td>
              <td>10.2</td>
              <td>18.4</td>
              <td>42</td>
              <td>2.2</td>
              <td>0</td>
              <td>1.09</td>
          </tr>
          <tr id="LC363" class="js-file-line">
            <td id="L363" class="blob-num js-line-number" data-line-number="363"></td>
              <td>4</td>
              <td>3</td>
              <td>sep</td>
              <td>fri</td>
              <td>92.5</td>
              <td>122</td>
              <td>789.7</td>
              <td>10.2</td>
              <td>17.3</td>
              <td>45</td>
              <td>4</td>
              <td>0</td>
              <td>3.94</td>
          </tr>
          <tr id="LC364" class="js-file-line">
            <td id="L364" class="blob-num js-line-number" data-line-number="364"></td>
              <td>7</td>
              <td>4</td>
              <td>sep</td>
              <td>fri</td>
              <td>88.2</td>
              <td>55.2</td>
              <td>732.3</td>
              <td>11.6</td>
              <td>15.2</td>
              <td>64</td>
              <td>3.1</td>
              <td>0</td>
              <td>0.52</td>
          </tr>
          <tr id="LC365" class="js-file-line">
            <td id="L365" class="blob-num js-line-number" data-line-number="365"></td>
              <td>4</td>
              <td>3</td>
              <td>sep</td>
              <td>tue</td>
              <td>91.9</td>
              <td>111.7</td>
              <td>770.3</td>
              <td>6.5</td>
              <td>15.9</td>
              <td>53</td>
              <td>2.2</td>
              <td>0</td>
              <td>2.93</td>
          </tr>
          <tr id="LC366" class="js-file-line">
            <td id="L366" class="blob-num js-line-number" data-line-number="366"></td>
              <td>6</td>
              <td>5</td>
              <td>sep</td>
              <td>tue</td>
              <td>91.9</td>
              <td>111.7</td>
              <td>770.3</td>
              <td>6.5</td>
              <td>21.1</td>
              <td>35</td>
              <td>2.7</td>
              <td>0</td>
              <td>5.65</td>
          </tr>
          <tr id="LC367" class="js-file-line">
            <td id="L367" class="blob-num js-line-number" data-line-number="367"></td>
              <td>6</td>
              <td>5</td>
              <td>sep</td>
              <td>tue</td>
              <td>91.9</td>
              <td>111.7</td>
              <td>770.3</td>
              <td>6.5</td>
              <td>19.6</td>
              <td>45</td>
              <td>3.1</td>
              <td>0</td>
              <td>20.03</td>
          </tr>
          <tr id="LC368" class="js-file-line">
            <td id="L368" class="blob-num js-line-number" data-line-number="368"></td>
              <td>4</td>
              <td>5</td>
              <td>sep</td>
              <td>tue</td>
              <td>91.1</td>
              <td>132.3</td>
              <td>812.1</td>
              <td>12.5</td>
              <td>15.9</td>
              <td>38</td>
              <td>5.4</td>
              <td>0</td>
              <td>1.75</td>
          </tr>
          <tr id="LC369" class="js-file-line">
            <td id="L369" class="blob-num js-line-number" data-line-number="369"></td>
              <td>4</td>
              <td>5</td>
              <td>sep</td>
              <td>tue</td>
              <td>91.1</td>
              <td>132.3</td>
              <td>812.1</td>
              <td>12.5</td>
              <td>16.4</td>
              <td>27</td>
              <td>3.6</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC370" class="js-file-line">
            <td id="L370" class="blob-num js-line-number" data-line-number="370"></td>
              <td>6</td>
              <td>5</td>
              <td>sep</td>
              <td>sat</td>
              <td>91.2</td>
              <td>94.3</td>
              <td>744.4</td>
              <td>8.4</td>
              <td>16.8</td>
              <td>47</td>
              <td>4.9</td>
              <td>0</td>
              <td>12.64</td>
          </tr>
          <tr id="LC371" class="js-file-line">
            <td id="L371" class="blob-num js-line-number" data-line-number="371"></td>
              <td>4</td>
              <td>5</td>
              <td>sep</td>
              <td>sun</td>
              <td>91</td>
              <td>276.3</td>
              <td>825.1</td>
              <td>7.1</td>
              <td>13.8</td>
              <td>77</td>
              <td>7.6</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC372" class="js-file-line">
            <td id="L372" class="blob-num js-line-number" data-line-number="372"></td>
              <td>7</td>
              <td>4</td>
              <td>sep</td>
              <td>sun</td>
              <td>91</td>
              <td>276.3</td>
              <td>825.1</td>
              <td>7.1</td>
              <td>13.8</td>
              <td>77</td>
              <td>7.6</td>
              <td>0</td>
              <td>11.06</td>
          </tr>
          <tr id="LC373" class="js-file-line">
            <td id="L373" class="blob-num js-line-number" data-line-number="373"></td>
              <td>3</td>
              <td>4</td>
              <td>jul</td>
              <td>wed</td>
              <td>91.9</td>
              <td>133.6</td>
              <td>520.5</td>
              <td>8</td>
              <td>14.2</td>
              <td>58</td>
              <td>4</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC374" class="js-file-line">
            <td id="L374" class="blob-num js-line-number" data-line-number="374"></td>
              <td>4</td>
              <td>5</td>
              <td>aug</td>
              <td>sun</td>
              <td>92</td>
              <td>203.2</td>
              <td>664.5</td>
              <td>8.1</td>
              <td>10.4</td>
              <td>75</td>
              <td>0.9</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC375" class="js-file-line">
            <td id="L375" class="blob-num js-line-number" data-line-number="375"></td>
              <td>5</td>
              <td>4</td>
              <td>aug</td>
              <td>thu</td>
              <td>94.8</td>
              <td>222.4</td>
              <td>698.6</td>
              <td>13.9</td>
              <td>20.3</td>
              <td>42</td>
              <td>2.7</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC376" class="js-file-line">
            <td id="L376" class="blob-num js-line-number" data-line-number="376"></td>
              <td>6</td>
              <td>5</td>
              <td>sep</td>
              <td>fri</td>
              <td>90.3</td>
              <td>290</td>
              <td>855.3</td>
              <td>7.4</td>
              <td>10.3</td>
              <td>78</td>
              <td>4</td>
              <td>0</td>
              <td>18.3</td>
          </tr>
          <tr id="LC377" class="js-file-line">
            <td id="L377" class="blob-num js-line-number" data-line-number="377"></td>
              <td>6</td>
              <td>5</td>
              <td>sep</td>
              <td>sat</td>
              <td>91.2</td>
              <td>94.3</td>
              <td>744.4</td>
              <td>8.4</td>
              <td>15.4</td>
              <td>57</td>
              <td>4.9</td>
              <td>0</td>
              <td>39.35</td>
          </tr>
          <tr id="LC378" class="js-file-line">
            <td id="L378" class="blob-num js-line-number" data-line-number="378"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>mon</td>
              <td>92.1</td>
              <td>207</td>
              <td>672.6</td>
              <td>8.2</td>
              <td>21.1</td>
              <td>54</td>
              <td>2.2</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC379" class="js-file-line">
            <td id="L379" class="blob-num js-line-number" data-line-number="379"></td>
              <td>2</td>
              <td>2</td>
              <td>aug</td>
              <td>sat</td>
              <td>93.7</td>
              <td>231.1</td>
              <td>715.1</td>
              <td>8.4</td>
              <td>21.9</td>
              <td>42</td>
              <td>2.2</td>
              <td>0</td>
              <td>174.63</td>
          </tr>
          <tr id="LC380" class="js-file-line">
            <td id="L380" class="blob-num js-line-number" data-line-number="380"></td>
              <td>6</td>
              <td>5</td>
              <td>mar</td>
              <td>thu</td>
              <td>90.9</td>
              <td>18.9</td>
              <td>30.6</td>
              <td>8</td>
              <td>8.7</td>
              <td>51</td>
              <td>5.8</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC381" class="js-file-line">
            <td id="L381" class="blob-num js-line-number" data-line-number="381"></td>
              <td>4</td>
              <td>5</td>
              <td>jan</td>
              <td>sun</td>
              <td>18.7</td>
              <td>1.1</td>
              <td>171.4</td>
              <td>0</td>
              <td>5.2</td>
              <td>100</td>
              <td>0.9</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC382" class="js-file-line">
            <td id="L382" class="blob-num js-line-number" data-line-number="382"></td>
              <td>5</td>
              <td>4</td>
              <td>jul</td>
              <td>wed</td>
              <td>93.7</td>
              <td>101.3</td>
              <td>458.8</td>
              <td>11.9</td>
              <td>19.3</td>
              <td>39</td>
              <td>7.2</td>
              <td>0</td>
              <td>7.73</td>
          </tr>
          <tr id="LC383" class="js-file-line">
            <td id="L383" class="blob-num js-line-number" data-line-number="383"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>thu</td>
              <td>90.7</td>
              <td>194.1</td>
              <td>643</td>
              <td>6.8</td>
              <td>16.2</td>
              <td>63</td>
              <td>2.7</td>
              <td>0</td>
              <td>16.33</td>
          </tr>
          <tr id="LC384" class="js-file-line">
            <td id="L384" class="blob-num js-line-number" data-line-number="384"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>wed</td>
              <td>95.2</td>
              <td>217.7</td>
              <td>690</td>
              <td>18</td>
              <td>28.2</td>
              <td>29</td>
              <td>1.8</td>
              <td>0</td>
              <td>5.86</td>
          </tr>
          <tr id="LC385" class="js-file-line">
            <td id="L385" class="blob-num js-line-number" data-line-number="385"></td>
              <td>9</td>
              <td>6</td>
              <td>aug</td>
              <td>thu</td>
              <td>91.6</td>
              <td>248.4</td>
              <td>753.8</td>
              <td>6.3</td>
              <td>20.5</td>
              <td>58</td>
              <td>2.7</td>
              <td>0</td>
              <td>42.87</td>
          </tr>
          <tr id="LC386" class="js-file-line">
            <td id="L386" class="blob-num js-line-number" data-line-number="386"></td>
              <td>8</td>
              <td>4</td>
              <td>aug</td>
              <td>sat</td>
              <td>91.6</td>
              <td>273.8</td>
              <td>819.1</td>
              <td>7.7</td>
              <td>21.3</td>
              <td>44</td>
              <td>4.5</td>
              <td>0</td>
              <td>12.18</td>
          </tr>
          <tr id="LC387" class="js-file-line">
            <td id="L387" class="blob-num js-line-number" data-line-number="387"></td>
              <td>2</td>
              <td>4</td>
              <td>aug</td>
              <td>sun</td>
              <td>91.6</td>
              <td>181.3</td>
              <td>613</td>
              <td>7.6</td>
              <td>20.9</td>
              <td>50</td>
              <td>2.2</td>
              <td>0</td>
              <td>16</td>
          </tr>
          <tr id="LC388" class="js-file-line">
            <td id="L388" class="blob-num js-line-number" data-line-number="388"></td>
              <td>3</td>
              <td>4</td>
              <td>sep</td>
              <td>sun</td>
              <td>90.5</td>
              <td>96.7</td>
              <td>750.5</td>
              <td>11.4</td>
              <td>20.6</td>
              <td>55</td>
              <td>5.4</td>
              <td>0</td>
              <td>24.59</td>
          </tr>
          <tr id="LC389" class="js-file-line">
            <td id="L389" class="blob-num js-line-number" data-line-number="389"></td>
              <td>5</td>
              <td>5</td>
              <td>mar</td>
              <td>thu</td>
              <td>90.9</td>
              <td>18.9</td>
              <td>30.6</td>
              <td>8</td>
              <td>11.6</td>
              <td>48</td>
              <td>5.4</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC390" class="js-file-line">
            <td id="L390" class="blob-num js-line-number" data-line-number="390"></td>
              <td>6</td>
              <td>4</td>
              <td>aug</td>
              <td>fri</td>
              <td>94.8</td>
              <td>227</td>
              <td>706.7</td>
              <td>12</td>
              <td>23.3</td>
              <td>34</td>
              <td>3.1</td>
              <td>0</td>
              <td>28.74</td>
          </tr>
          <tr id="LC391" class="js-file-line">
            <td id="L391" class="blob-num js-line-number" data-line-number="391"></td>
              <td>7</td>
              <td>4</td>
              <td>aug</td>
              <td>fri</td>
              <td>94.8</td>
              <td>227</td>
              <td>706.7</td>
              <td>12</td>
              <td>23.3</td>
              <td>34</td>
              <td>3.1</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC392" class="js-file-line">
            <td id="L392" class="blob-num js-line-number" data-line-number="392"></td>
              <td>7</td>
              <td>4</td>
              <td>feb</td>
              <td>mon</td>
              <td>84.7</td>
              <td>9.5</td>
              <td>58.3</td>
              <td>4.1</td>
              <td>7.5</td>
              <td>71</td>
              <td>6.3</td>
              <td>0</td>
              <td>9.96</td>
          </tr>
          <tr id="LC393" class="js-file-line">
            <td id="L393" class="blob-num js-line-number" data-line-number="393"></td>
              <td>8</td>
              <td>6</td>
              <td>sep</td>
              <td>fri</td>
              <td>91.1</td>
              <td>91.3</td>
              <td>738.1</td>
              <td>7.2</td>
              <td>20.7</td>
              <td>46</td>
              <td>2.7</td>
              <td>0</td>
              <td>30.18</td>
          </tr>
          <tr id="LC394" class="js-file-line">
            <td id="L394" class="blob-num js-line-number" data-line-number="394"></td>
              <td>1</td>
              <td>3</td>
              <td>sep</td>
              <td>sun</td>
              <td>91</td>
              <td>276.3</td>
              <td>825.1</td>
              <td>7.1</td>
              <td>21.9</td>
              <td>43</td>
              <td>4</td>
              <td>0</td>
              <td>70.76</td>
          </tr>
          <tr id="LC395" class="js-file-line">
            <td id="L395" class="blob-num js-line-number" data-line-number="395"></td>
              <td>2</td>
              <td>4</td>
              <td>mar</td>
              <td>tue</td>
              <td>93.4</td>
              <td>15</td>
              <td>25.6</td>
              <td>11.4</td>
              <td>15.2</td>
              <td>19</td>
              <td>7.6</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC396" class="js-file-line">
            <td id="L396" class="blob-num js-line-number" data-line-number="396"></td>
              <td>6</td>
              <td>5</td>
              <td>feb</td>
              <td>mon</td>
              <td>84.1</td>
              <td>4.6</td>
              <td>46.7</td>
              <td>2.2</td>
              <td>5.3</td>
              <td>68</td>
              <td>1.8</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC397" class="js-file-line">
            <td id="L397" class="blob-num js-line-number" data-line-number="397"></td>
              <td>4</td>
              <td>5</td>
              <td>feb</td>
              <td>sun</td>
              <td>85</td>
              <td>9</td>
              <td>56.9</td>
              <td>3.5</td>
              <td>10.1</td>
              <td>62</td>
              <td>1.8</td>
              <td>0</td>
              <td>51.78</td>
          </tr>
          <tr id="LC398" class="js-file-line">
            <td id="L398" class="blob-num js-line-number" data-line-number="398"></td>
              <td>4</td>
              <td>3</td>
              <td>sep</td>
              <td>sun</td>
              <td>90.5</td>
              <td>96.7</td>
              <td>750.5</td>
              <td>11.4</td>
              <td>20.4</td>
              <td>55</td>
              <td>4.9</td>
              <td>0</td>
              <td>3.64</td>
          </tr>
          <tr id="LC399" class="js-file-line">
            <td id="L399" class="blob-num js-line-number" data-line-number="399"></td>
              <td>5</td>
              <td>6</td>
              <td>aug</td>
              <td>sun</td>
              <td>91.6</td>
              <td>181.3</td>
              <td>613</td>
              <td>7.6</td>
              <td>24.3</td>
              <td>33</td>
              <td>3.6</td>
              <td>0</td>
              <td>3.63</td>
          </tr>
          <tr id="LC400" class="js-file-line">
            <td id="L400" class="blob-num js-line-number" data-line-number="400"></td>
              <td>1</td>
              <td>2</td>
              <td>aug</td>
              <td>sat</td>
              <td>93.7</td>
              <td>231.1</td>
              <td>715.1</td>
              <td>8.4</td>
              <td>25.9</td>
              <td>32</td>
              <td>3.1</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC401" class="js-file-line">
            <td id="L401" class="blob-num js-line-number" data-line-number="401"></td>
              <td>9</td>
              <td>5</td>
              <td>jun</td>
              <td>wed</td>
              <td>93.3</td>
              <td>49.5</td>
              <td>297.7</td>
              <td>14</td>
              <td>28</td>
              <td>34</td>
              <td>4.5</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC402" class="js-file-line">
            <td id="L402" class="blob-num js-line-number" data-line-number="402"></td>
              <td>9</td>
              <td>5</td>
              <td>jun</td>
              <td>wed</td>
              <td>93.3</td>
              <td>49.5</td>
              <td>297.7</td>
              <td>14</td>
              <td>28</td>
              <td>34</td>
              <td>4.5</td>
              <td>0</td>
              <td>8.16</td>
          </tr>
          <tr id="LC403" class="js-file-line">
            <td id="L403" class="blob-num js-line-number" data-line-number="403"></td>
              <td>3</td>
              <td>4</td>
              <td>sep</td>
              <td>thu</td>
              <td>91.1</td>
              <td>88.2</td>
              <td>731.7</td>
              <td>8.3</td>
              <td>22.8</td>
              <td>46</td>
              <td>4</td>
              <td>0</td>
              <td>4.95</td>
          </tr>
          <tr id="LC404" class="js-file-line">
            <td id="L404" class="blob-num js-line-number" data-line-number="404"></td>
              <td>9</td>
              <td>9</td>
              <td>aug</td>
              <td>fri</td>
              <td>94.8</td>
              <td>227</td>
              <td>706.7</td>
              <td>12</td>
              <td>25</td>
              <td>36</td>
              <td>4</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC405" class="js-file-line">
            <td id="L405" class="blob-num js-line-number" data-line-number="405"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>thu</td>
              <td>90.7</td>
              <td>194.1</td>
              <td>643</td>
              <td>6.8</td>
              <td>21.3</td>
              <td>41</td>
              <td>3.6</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC406" class="js-file-line">
            <td id="L406" class="blob-num js-line-number" data-line-number="406"></td>
              <td>2</td>
              <td>4</td>
              <td>sep</td>
              <td>wed</td>
              <td>87.9</td>
              <td>84.8</td>
              <td>725.1</td>
              <td>3.7</td>
              <td>21.8</td>
              <td>34</td>
              <td>2.2</td>
              <td>0</td>
              <td>6.04</td>
          </tr>
          <tr id="LC407" class="js-file-line">
            <td id="L407" class="blob-num js-line-number" data-line-number="407"></td>
              <td>2</td>
              <td>2</td>
              <td>aug</td>
              <td>tue</td>
              <td>94.6</td>
              <td>212.1</td>
              <td>680.9</td>
              <td>9.5</td>
              <td>27.9</td>
              <td>27</td>
              <td>2.2</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC408" class="js-file-line">
            <td id="L408" class="blob-num js-line-number" data-line-number="408"></td>
              <td>6</td>
              <td>5</td>
              <td>sep</td>
              <td>sat</td>
              <td>87.1</td>
              <td>291.3</td>
              <td>860.6</td>
              <td>4</td>
              <td>17</td>
              <td>67</td>
              <td>4.9</td>
              <td>0</td>
              <td>3.95</td>
          </tr>
          <tr id="LC409" class="js-file-line">
            <td id="L409" class="blob-num js-line-number" data-line-number="409"></td>
              <td>4</td>
              <td>5</td>
              <td>feb</td>
              <td>sat</td>
              <td>84.7</td>
              <td>8.2</td>
              <td>55</td>
              <td>2.9</td>
              <td>14.2</td>
              <td>46</td>
              <td>4</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC410" class="js-file-line">
            <td id="L410" class="blob-num js-line-number" data-line-number="410"></td>
              <td>4</td>
              <td>3</td>
              <td>sep</td>
              <td>fri</td>
              <td>90.3</td>
              <td>290</td>
              <td>855.3</td>
              <td>7.4</td>
              <td>19.9</td>
              <td>44</td>
              <td>3.1</td>
              <td>0</td>
              <td>7.8</td>
          </tr>
          <tr id="LC411" class="js-file-line">
            <td id="L411" class="blob-num js-line-number" data-line-number="411"></td>
              <td>1</td>
              <td>4</td>
              <td>jul</td>
              <td>tue</td>
              <td>92.3</td>
              <td>96.2</td>
              <td>450.2</td>
              <td>12.1</td>
              <td>23.4</td>
              <td>31</td>
              <td>5.4</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC412" class="js-file-line">
            <td id="L412" class="blob-num js-line-number" data-line-number="412"></td>
              <td>6</td>
              <td>3</td>
              <td>feb</td>
              <td>fri</td>
              <td>84.1</td>
              <td>7.3</td>
              <td>52.8</td>
              <td>2.7</td>
              <td>14.7</td>
              <td>42</td>
              <td>2.7</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC413" class="js-file-line">
            <td id="L413" class="blob-num js-line-number" data-line-number="413"></td>
              <td>7</td>
              <td>4</td>
              <td>feb</td>
              <td>fri</td>
              <td>84.6</td>
              <td>3.2</td>
              <td>43.6</td>
              <td>3.3</td>
              <td>8.2</td>
              <td>53</td>
              <td>9.4</td>
              <td>0</td>
              <td>4.62</td>
          </tr>
          <tr id="LC414" class="js-file-line">
            <td id="L414" class="blob-num js-line-number" data-line-number="414"></td>
              <td>9</td>
              <td>4</td>
              <td>jul</td>
              <td>mon</td>
              <td>92.3</td>
              <td>92.1</td>
              <td>442.1</td>
              <td>9.8</td>
              <td>22.8</td>
              <td>27</td>
              <td>4.5</td>
              <td>0</td>
              <td>1.63</td>
          </tr>
          <tr id="LC415" class="js-file-line">
            <td id="L415" class="blob-num js-line-number" data-line-number="415"></td>
              <td>7</td>
              <td>5</td>
              <td>aug</td>
              <td>sat</td>
              <td>93.7</td>
              <td>231.1</td>
              <td>715.1</td>
              <td>8.4</td>
              <td>26.4</td>
              <td>33</td>
              <td>3.6</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC416" class="js-file-line">
            <td id="L416" class="blob-num js-line-number" data-line-number="416"></td>
              <td>5</td>
              <td>4</td>
              <td>aug</td>
              <td>sun</td>
              <td>93.6</td>
              <td>235.1</td>
              <td>723.1</td>
              <td>10.1</td>
              <td>24.1</td>
              <td>50</td>
              <td>4</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC417" class="js-file-line">
            <td id="L417" class="blob-num js-line-number" data-line-number="417"></td>
              <td>8</td>
              <td>6</td>
              <td>aug</td>
              <td>thu</td>
              <td>94.8</td>
              <td>222.4</td>
              <td>698.6</td>
              <td>13.9</td>
              <td>27.5</td>
              <td>27</td>
              <td>4.9</td>
              <td>0</td>
              <td>746.28</td>
          </tr>
          <tr id="LC418" class="js-file-line">
            <td id="L418" class="blob-num js-line-number" data-line-number="418"></td>
              <td>6</td>
              <td>3</td>
              <td>jul</td>
              <td>tue</td>
              <td>92.7</td>
              <td>164.1</td>
              <td>575.8</td>
              <td>8.9</td>
              <td>26.3</td>
              <td>39</td>
              <td>3.1</td>
              <td>0</td>
              <td>7.02</td>
          </tr>
          <tr id="LC419" class="js-file-line">
            <td id="L419" class="blob-num js-line-number" data-line-number="419"></td>
              <td>6</td>
              <td>5</td>
              <td>mar</td>
              <td>wed</td>
              <td>93.4</td>
              <td>17.3</td>
              <td>28.3</td>
              <td>9.9</td>
              <td>13.8</td>
              <td>24</td>
              <td>5.8</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC420" class="js-file-line">
            <td id="L420" class="blob-num js-line-number" data-line-number="420"></td>
              <td>2</td>
              <td>4</td>
              <td>aug</td>
              <td>sun</td>
              <td>92</td>
              <td>203.2</td>
              <td>664.5</td>
              <td>8.1</td>
              <td>24.9</td>
              <td>42</td>
              <td>5.4</td>
              <td>0</td>
              <td>2.44</td>
          </tr>
          <tr id="LC421" class="js-file-line">
            <td id="L421" class="blob-num js-line-number" data-line-number="421"></td>
              <td>2</td>
              <td>5</td>
              <td>aug</td>
              <td>sun</td>
              <td>91.6</td>
              <td>181.3</td>
              <td>613</td>
              <td>7.6</td>
              <td>24.8</td>
              <td>36</td>
              <td>4</td>
              <td>0</td>
              <td>3.05</td>
          </tr>
          <tr id="LC422" class="js-file-line">
            <td id="L422" class="blob-num js-line-number" data-line-number="422"></td>
              <td>8</td>
              <td>8</td>
              <td>aug</td>
              <td>wed</td>
              <td>91.7</td>
              <td>191.4</td>
              <td>635.9</td>
              <td>7.8</td>
              <td>26.2</td>
              <td>36</td>
              <td>4.5</td>
              <td>0</td>
              <td>185.76</td>
          </tr>
          <tr id="LC423" class="js-file-line">
            <td id="L423" class="blob-num js-line-number" data-line-number="423"></td>
              <td>2</td>
              <td>4</td>
              <td>aug</td>
              <td>wed</td>
              <td>95.2</td>
              <td>217.7</td>
              <td>690</td>
              <td>18</td>
              <td>30.8</td>
              <td>19</td>
              <td>4.5</td>
              <td>0</td>
              <td>0</td>
          </tr>
          <tr id="LC424" class="js-file-line">
            <td id="L424" class="blob-num js-line-number" data-line-number="424"></td>
